Filename,AliveAmpullariaGigas_Count
000191.xml,0
003498.xml,0
002786.xml,0
004491.xml,0
004485.xml,0
002792.xml,2
000185.xml,0
002962.xml,0
000813.xml,0
000807.xml,1
002976.xml,0
002745.xml,0
004334.xml,1
000152.xml,1
000634.xml,0
004452.xml,0
002023.xml,0
003329.xml,0
004446.xml,0
002037.xml,2
000620.xml,0
000146.xml,0
001258.xml,1
002751.xml,2
004320.xml,0
002989.xml,0
001270.xml,0
002779.xml,1
004308.xml,0
003467.xml,0
003301.xml,0
001516.xml,0
000608.xml,1
001502.xml,1
003315.xml,0
003473.xml,1
001264.xml,1
001933.xml,0
004693.xml,0
003842.xml,2
002584.xml,0
000393.xml,0
000387.xml,0
001099.xml,0
003856.xml,0
002590.xml,0
004687.xml,0
001927.xml,2
004877.xml,0
004863.xml,0
002221.xml,2
004888.xml,0
004650.xml,0
000436.xml,0
001728.xml,0
000350.xml,0
003659.xml,0
004136.xml,0
003881.xml,1
002547.xml,0
004122.xml,0
003895.xml,0
002553.xml,0
000344.xml,0
000422.xml,0
002235.xml,0
004644.xml,1
001714.xml,0
003103.xml,1
003665.xml,2
001072.xml,0
001066.xml,4
000378.xml,0
003671.xml,1
002209.xml,2
004678.xml,0
003117.xml,1
001700.xml,7
001847.xml,6
000581.xml,0
002396.xml,0
003088.xml,0
004081.xml,0
003936.xml,0
004095.xml,0
003922.xml,1
002382.xml,3
001853.xml,0
000595.xml,0
004903.xml,0
004917.xml,0
004724.xml,0
002355.xml,0
001884.xml,0
000542.xml,0
000224.xml,0
002433.xml,0
004042.xml,0
002427.xml,0
004056.xml,0
003739.xml,0
000230.xml,0
001648.xml,0
001890.xml,0
000556.xml,0
004730.xml,0
002341.xml,0
001660.xml,2
003077.xml,0
004718.xml,0
002369.xml,0
003711.xml,1
000218.xml,0
001106.xml,0
001112.xml,0
003705.xml,1
003063.xml,0
001674.xml,1
004283.xml,0
002194.xml,0
000783.xml,0
001489.xml,1
000797.xml,1
002180.xml,0
004297.xml,0
002816.xml,1
000967.xml,3
000973.xml,0
002802.xml,0
004240.xml,0
002631.xml,1
001338.xml,0
000026.xml,0
000740.xml,0
000998.xml,2
002157.xml,0
004526.xml,1
003249.xml,0
002143.xml,0
004532.xml,0
000754.xml,0
000032.xml,2
004254.xml,0
002625.xml,0
001304.xml,4
003513.xml,1
003275.xml,0
001462.xml,1
000768.xml,2
001476.xml,0
003261.xml,1
003507.xml,0
004268.xml,0
002619.xml,0
001310.xml,0
003260.xml,0
001477.xml,0
000769.xml,0
001311.xml,0
002618.xml,0
004269.xml,0
003506.xml,0
003512.xml,2
001305.xml,0
001463.xml,0
003274.xml,0
000755.xml,0
004533.xml,0
002142.xml,0
002624.xml,0
004255.xml,0
000033.xml,0
000027.xml,0
001339.xml,0
002630.xml,0
004241.xml,0
003248.xml,0
004527.xml,0
002156.xml,0
000999.xml,0
000741.xml,1
000972.xml,0
002803.xml,0
002817.xml,0
000966.xml,0
002181.xml,1
000796.xml,0
001488.xml,1
004296.xml,0
004282.xml,0
000782.xml,1
002195.xml,0
003704.xml,2
001113.xml,0
001675.xml,0
003062.xml,0
002368.xml,0
004719.xml,0
003076.xml,0
001661.xml,2
001107.xml,0
000219.xml,0
003710.xml,1
000231.xml,0
003738.xml,0
004057.xml,0
002426.xml,1
002340.xml,0
004731.xml,0
000557.xml,0
001891.xml,0
001649.xml,4
000543.xml,0
001885.xml,0
002354.xml,0
004725.xml,0
004043.xml,0
002432.xml,0
000225.xml,0
004916.xml,0
004902.xml,0
003923.xml,0
004094.xml,0
000594.xml,0
001852.xml,4
002383.xml,1
003089.xml,0
002397.xml,0
000580.xml,0
001846.xml,1
003937.xml,2
004080.xml,0
003670.xml,1
000379.xml,0
001067.xml,2
001701.xml,8
003116.xml,0
004679.xml,0
002208.xml,1
003102.xml,0
001715.xml,0
001073.xml,0
003664.xml,1
000345.xml,0
002552.xml,0
003894.xml,0
004123.xml,0
004645.xml,0
002234.xml,1
000423.xml,0
001729.xml,0
000437.xml,0
004651.xml,0
004889.xml,1
002220.xml,1
002546.xml,0
003880.xml,2
004137.xml,0
003658.xml,0
000351.xml,0
004862.xml,1
004876.xml,0
002591.xml,0
